time,position,Pipe elevation profile,Heat transfer - gas-wall,Heat transfer - oil-wall,Heat transfer - gas-oil,Heat transfer - average-wall,Heat transfer - OHTC,Heat transfer - surroundings,MFR - continuous gas,MFR - continuous oil,MFR - bubbles,MFR - droplets,MFR - total gas,MFR - total liquid,MFR - total,Pressure,Temperature - gas,Temperature - oil,Temperature - average,Temperature - surroundings,CO2 mGas total,CO2 mOil total,CO2 mTotal,Velocity - gas,Velocity - oil
[s],[m],[?],[W/m²-K],[W/m²-K],[W/m²-K],[W/m²-K],[W/m²-K],[W/m²-K],[kg/s],[kg/s],[kg/s],[kg/s],[kg/s],[kg/s],[kg/s],[Pa],[C],[C],[C],[C],[?],[?],[?],[m/s],[m/s]
0,0,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,25,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,50,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,75,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,100,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,125,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,150,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,175,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,200,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,225,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,250,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,275,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,300,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,325,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,350,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,375,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,400,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,425,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,450,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,475,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,500,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,525,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,550,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,575,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,600,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,625,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,650,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,675,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,700,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,725,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,750,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,775,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,800,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,825,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,850,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,875,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,900,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,925,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,950,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
0,975,,0,0,0,0,0,0,,,,,,,,80,5,5,5,4,,,,,
0,1000,0,,,,,,,0,0,0,0,0,0,0,,,,,,,,,0,0
202.5638936954208,0,0,,,,,,,0,60,0,0,0,60,60,,,,,,,,,3.8371239687625103,3.8371239687625103
202.5638936954208,25,,784.3272584483242,5966.656167812916,0,5966.656167812916,408.88378311068686,425.2186540488346,,,,,,,,179.24545819637464,38.319397560079096,38.319397560079096,38.319397560079096,4,,,,,
202.5638936954208,50,0,,,,,,,-2.5659665427211547e-219,60.05252928633008,0,-3.3678781194815776e-219,-2.5659665427211547e-219,60.05252928633008,60.05252928633008,,,,,,,,,3.8093541788202026,3.8093541788201977
202.5638936954208,75,,764.777026721259,5886.68603769489,0,5886.68603769489,408.5034872735848,425.2186540488346,,,,,,,,178.97673856595506,36.61518658797252,36.61518658797252,36.61518658797252,4,,,,,
202.5638936954208,100,0,,,,,,,-6.124510884380305e-221,60.10346940628688,0,-8.568377251851789e-221,-6.124510884380305e-221,60.10346940628688,60.10346940628688,,,,,,,,,3.7580913090393873,3.7580913090393824
202.5638936954208,125,,742.6134024961311,5795.8399450393445,0,5795.8399450393445,408.05963504933004,425.2186540488346,,,,,,,,178.71297062293215,34.89973503060935,34.89973503060935,34.89973503060935,4,,,,,
202.5638936954208,150,0,,,,,,,-1.084186878900464e-224,60.152251827121475,0,-1.6066716486816823e-224,-1.084186878900464e-224,60.152251827121475,60.152251827121475,,,,,,,,,3.7079483297716176,3.7079483297716127
